Flow Duration,Flow IAT Max,Label
0,0,Portmap
1,1,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
145,145,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
42,42,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
2,2,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
3,3,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
2,2,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
2,2,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
2,2,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
49,49,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
52,52,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
0,0,Portmap
1,1,Portmap
47,47,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
47,47,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
51,45,Portmap
43,43,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
315,248,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
60,54,Portmap
1,1,Portmap
2,2,Portmap
47,47,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
7,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
47,47,Portmap
0,0,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
57,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
392,273,Portmap
46,46,Portmap
47,47,Portmap
9,3,Portmap
1,1,Portmap
56,49,Portmap
46,46,Portmap
1,1,Portmap
48,48,Portmap
99,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
120,114,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
72,67,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
7,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
264,258,Portmap
1,1,Portmap
2,2,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
105,100,Portmap
1,1,Portmap
48,48,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,40,Portmap
7,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
0,0,Portmap
52,52,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
6,6,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
48,48,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
52,52,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
2,2,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
